,time,count,frame
3425,2017-08-15 22:50:15,2,3425
3426,2017-08-15 22:50:45,2,3426
3427,2017-08-15 22:51:00,2,3427
3428,2017-08-15 22:51:30,2,3428
3429,2017-08-15 22:52:30,2,3429
3430,2017-08-15 22:52:45,2,3430
3431,2017-08-15 22:53:00,2,3431
3432,2017-08-15 22:53:30,2,3432
3433,2017-08-15 22:54:00,2,3433
3434,2017-08-15 22:54:15,2,3434
3435,2017-08-15 22:54:30,2,3435
3436,2017-08-15 22:54:45,2,3436
3437,2017-08-15 22:55:00,2,3437
3438,2017-08-15 22:55:15,2,3438
3439,2017-08-15 22:55:45,2,3439
3440,2017-08-15 22:56:00,2,3440
3441,2017-08-15 22:56:15,2,3441
3442,2017-08-15 22:56:30,2,3442
3443,2017-08-15 22:56:45,2,3443
3444,2017-08-15 22:57:00,1,3444
3445,2017-08-15 22:57:15,1,3445
3446,2017-08-15 22:58:00,0,3446
3447,2017-08-15 22:58:30,0,3447
3448,2017-08-15 22:59:00,0,3448
3449,2017-08-15 22:59:15,0,3449
3450,2017-08-15 22:59:45,0,3450
3451,2017-08-15 23:00:00,1,3451
3452,2017-08-15 23:00:15,1,3452
3453,2017-08-15 23:00:30,1,3453
3454,2017-08-15 23:00:45,1,3454
3455,2017-08-15 23:01:00,1,3455
3456,2017-08-15 23:01:15,1,3456
3457,2017-08-15 23:01:30,1,3457
3458,2017-08-15 23:01:45,1,3458
3459,2017-08-15 23:02:15,1,3459
3460,2017-08-15 23:02:45,1,3460
3461,2017-08-15 23:03:00,1,3461
3462,2017-08-15 23:03:30,1,3462
3463,2017-08-15 23:04:30,1,3463
3464,2017-08-15 23:04:45,1,3464
3465,2017-08-15 23:05:15,1,3465
3466,2017-08-15 23:06:00,1,3466
3467,2017-08-15 23:06:15,1,3467
3468,2017-08-15 23:06:30,1,3468
3469,2017-08-15 23:06:45,1,3469
3470,2017-08-15 23:07:15,1,3470
3471,2017-08-15 23:07:30,1,3471
3472,2017-08-15 23:07:45,1,3472
3473,2017-08-15 23:08:00,1,3473
3474,2017-08-15 23:08:15,1,3474
3475,2017-08-15 23:08:45,1,3475
3476,2017-08-15 23:10:15,1,3476
3477,2017-08-15 23:10:30,1,3477
3478,2017-08-15 23:10:45,1,3478
3479,2017-08-15 23:11:00,1,3479
3480,2017-08-15 23:11:15,1,3480
3481,2017-08-15 23:11:30,1,3481
3482,2017-08-15 23:11:45,1,3482
3483,2017-08-15 23:12:00,1,3483
3484,2017-08-15 23:13:15,0,3484
3485,2017-08-15 23:13:45,0,3485
3486,2017-08-15 23:14:30,0,3486
3487,2017-08-15 23:15:00,0,3487
3488,2017-08-15 23:16:00,0,3488
3489,2017-08-15 23:16:30,0,3489
3490,2017-08-15 23:16:45,0,3490
3491,2017-08-15 23:17:00,0,3491
3492,2017-08-15 23:17:15,0,3492
3493,2017-08-15 23:17:30,0,3493
3494,2017-08-15 23:18:00,0,3494
3495,2017-08-15 23:18:30,0,3495
3496,2017-08-15 23:18:45,0,3496
3497,2017-08-15 23:19:00,0,3497
3498,2017-08-15 23:19:30,0,3498
3499,2017-08-15 23:20:15,0,3499
3500,2017-08-15 23:20:30,0,3500
3501,2017-08-15 23:20:45,0,3501
3502,2017-08-15 23:21:00,0,3502
3503,2017-08-15 23:21:30,0,3503
3504,2017-08-15 23:22:00,0,3504
3505,2017-08-15 23:23:00,0,3505
3506,2017-08-15 23:23:30,0,3506
3507,2017-08-15 23:23:45,0,3507
3508,2017-08-15 23:24:00,0,3508
3509,2017-08-15 23:24:15,0,3509
3510,2017-08-15 23:24:30,0,3510
3511,2017-08-15 23:24:45,0,3511
3512,2017-08-15 23:25:30,0,3512
3513,2017-08-15 23:25:45,0,3513
3514,2017-08-15 23:26:00,0,3514
3515,2017-08-15 23:26:15,0,3515
3516,2017-08-15 23:26:30,0,3516
3517,2017-08-15 23:27:15,0,3517
3518,2017-08-15 23:28:00,0,3518
3519,2017-08-15 23:28:15,0,3519
3520,2017-08-15 23:28:30,0,3520
3521,2017-08-15 23:29:00,0,3521
3522,2017-08-15 23:29:15,0,3522
3523,2017-08-15 23:29:45,0,3523
3524,2017-08-15 23:30:00,0,3524
3525,2017-08-15 23:30:30,0,3525
3526,2017-08-15 23:30:45,0,3526
3527,2017-08-15 23:31:00,0,3527
3528,2017-08-15 23:31:15,0,3528
3529,2017-08-15 23:31:30,0,3529
3530,2017-08-15 23:31:45,0,3530
3531,2017-08-15 23:32:15,0,3531
3532,2017-08-15 23:32:45,0,3532
3533,2017-08-15 23:33:00,0,3533
3534,2017-08-15 23:33:30,0,3534
3535,2017-08-15 23:34:15,0,3535
3536,2017-08-15 23:34:30,0,3536
3537,2017-08-15 23:34:45,0,3537
3538,2017-08-15 23:35:00,0,3538
3539,2017-08-15 23:35:15,0,3539
3540,2017-08-15 23:36:15,0,3540
3541,2017-08-15 23:36:30,0,3541
3542,2017-08-15 23:37:00,0,3542
3543,2017-08-15 23:37:15,0,3543
3544,2017-08-15 23:38:00,0,3544
3545,2017-08-15 23:39:00,0,3545
3546,2017-08-15 23:39:15,0,3546
3547,2017-08-15 23:39:45,0,3547
3548,2017-08-15 23:40:00,0,3548
3549,2017-08-15 23:40:15,0,3549
3550,2017-08-15 23:40:30,0,3550
3551,2017-08-15 23:40:45,0,3551
3552,2017-08-15 23:41:00,0,3552
3553,2017-08-15 23:41:15,0,3553
3554,2017-08-15 23:41:30,0,3554
3555,2017-08-15 23:41:45,0,3555
3556,2017-08-15 23:42:00,0,3556
3557,2017-08-15 23:42:30,0,3557
3558,2017-08-15 23:43:00,0,3558
3559,2017-08-15 23:43:15,0,3559
3560,2017-08-15 23:43:30,0,3560
3561,2017-08-15 23:44:00,0,3561
3562,2017-08-15 23:44:15,0,3562
3563,2017-08-15 23:44:45,0,3563
3564,2017-08-15 23:45:15,0,3564
3565,2017-08-15 23:45:45,0,3565
3566,2017-08-15 23:46:00,0,3566
3567,2017-08-15 23:46:15,0,3567
3568,2017-08-15 23:46:30,0,3568
3569,2017-08-15 23:47:15,0,3569
3570,2017-08-15 23:47:30,0,3570
3571,2017-08-15 23:47:45,0,3571
3572,2017-08-15 23:48:00,0,3572
3573,2017-08-15 23:48:30,0,3573
3574,2017-08-15 23:49:15,0,3574
3575,2017-08-15 23:50:15,0,3575
3576,2017-08-15 23:50:45,0,3576
3577,2017-08-15 23:51:30,0,3577
3578,2017-08-15 23:51:45,0,3578
3579,2017-08-15 23:52:15,0,3579
3580,2017-08-15 23:52:45,0,3580
3581,2017-08-15 23:53:00,0,3581
3582,2017-08-15 23:53:30,0,3582
3583,2017-08-15 23:53:45,0,3583
3584,2017-08-15 23:54:00,0,3584
3585,2017-08-15 23:54:15,0,3585
3586,2017-08-15 23:54:30,0,3586
3587,2017-08-15 23:54:45,0,3587
3588,2017-08-15 23:55:00,0,3588
3589,2017-08-15 23:55:15,0,3589
3590,2017-08-15 23:55:30,0,3590
3591,2017-08-15 23:55:45,0,3591
3592,2017-08-15 23:56:15,0,3592
3593,2017-08-15 23:56:30,0,3593
3594,2017-08-15 23:57:15,0,3594
3595,2017-08-15 23:57:30,0,3595
3596,2017-08-15 23:58:00,0,3596
3597,2017-08-15 23:58:30,0,3597
3598,2017-08-15 23:58:45,0,3598
3599,2017-08-15 23:59:30,0,3599
