,time,count,frame
2757,2017-08-15 18:26:45,427,2757
2758,2017-08-15 18:27:00,422,2758
2759,2017-08-15 18:27:15,422,2759
2760,2017-08-15 18:27:30,421,2760
2761,2017-08-15 18:27:45,421,2761
2762,2017-08-15 18:28:15,421,2762
2763,2017-08-15 18:28:45,421,2763
2764,2017-08-15 18:30:00,437,2764
2765,2017-08-15 18:30:45,437,2765
2766,2017-08-15 18:31:00,431,2766
2767,2017-08-15 18:31:15,431,2767
2768,2017-08-15 18:31:30,431,2768
2769,2017-08-15 18:31:45,431,2769
2770,2017-08-15 18:32:00,431,2770
2771,2017-08-15 18:32:15,431,2771
2772,2017-08-15 18:32:30,431,2772
2773,2017-08-15 18:32:45,431,2773
2774,2017-08-15 18:33:00,434,2774
2775,2017-08-15 18:33:15,434,2775
2776,2017-08-15 18:33:30,434,2776
2777,2017-08-15 18:33:45,434,2777
2778,2017-08-15 18:34:15,431,2778
2779,2017-08-15 18:34:30,431,2779
2780,2017-08-15 18:35:15,420,2780
2781,2017-08-15 18:35:30,420,2781
2782,2017-08-15 18:36:00,421,2782
2783,2017-08-15 18:36:15,421,2783
2784,2017-08-15 18:36:45,421,2784
2785,2017-08-15 18:37:15,424,2785
2786,2017-08-15 18:37:30,424,2786
2787,2017-08-15 18:38:00,423,2787
2788,2017-08-15 18:38:15,423,2788
2789,2017-08-15 18:38:30,423,2789
2790,2017-08-15 18:38:45,423,2790
2791,2017-08-15 18:39:00,417,2791
2792,2017-08-15 18:39:30,417,2792
2793,2017-08-15 18:39:45,417,2793
2794,2017-08-15 18:40:00,418,2794
2795,2017-08-15 18:40:15,418,2795
2796,2017-08-15 18:40:30,418,2796
2797,2017-08-15 18:41:15,415,2797
2798,2017-08-15 18:41:45,415,2798
2799,2017-08-15 18:42:15,402,2799
2800,2017-08-15 18:43:45,399,2800
2801,2017-08-15 18:44:30,400,2801
2802,2017-08-15 18:45:00,425,2802
2803,2017-08-15 18:45:15,425,2803
2804,2017-08-15 18:45:30,425,2804
2805,2017-08-15 18:46:15,424,2805
2806,2017-08-15 18:46:30,424,2806
2807,2017-08-15 18:46:45,424,2807
2808,2017-08-15 18:47:00,426,2808
2809,2017-08-15 18:47:15,426,2809
2810,2017-08-15 18:47:30,426,2810
2811,2017-08-15 18:47:45,426,2811
2812,2017-08-15 18:48:00,422,2812
2813,2017-08-15 18:48:30,422,2813
2814,2017-08-15 18:48:45,422,2814
2815,2017-08-15 18:49:00,420,2815
2816,2017-08-15 18:49:15,420,2816
2817,2017-08-15 18:49:30,420,2817
2818,2017-08-15 18:49:45,420,2818
2819,2017-08-15 18:50:00,412,2819
2820,2017-08-15 18:50:15,412,2820
2821,2017-08-15 18:50:30,412,2821
2822,2017-08-15 18:50:45,412,2822
2823,2017-08-15 18:51:00,410,2823
2824,2017-08-15 18:51:15,410,2824
2825,2017-08-15 18:51:30,410,2825
2826,2017-08-15 18:51:45,410,2826
2827,2017-08-15 18:52:00,406,2827
2828,2017-08-15 18:52:15,406,2828
2829,2017-08-15 18:52:45,406,2829
2830,2017-08-15 18:53:00,402,2830
2831,2017-08-15 18:53:15,402,2831
2832,2017-08-15 18:53:45,402,2832
2833,2017-08-15 18:54:00,394,2833
2834,2017-08-15 18:55:00,380,2834
2835,2017-08-15 18:55:45,380,2835
2836,2017-08-15 18:56:00,376,2836
2837,2017-08-15 18:56:30,376,2837
2838,2017-08-15 18:58:15,370,2838
2839,2017-08-15 18:59:15,363,2839
2840,2017-08-15 18:59:30,363,2840
2841,2017-08-15 18:59:45,363,2841
2842,2017-08-15 19:00:15,393,2842
2843,2017-08-15 19:00:45,393,2843
2844,2017-08-15 19:01:15,394,2844
2845,2017-08-15 19:01:45,394,2845
2846,2017-08-15 19:02:00,393,2846
2847,2017-08-15 19:02:15,393,2847
2848,2017-08-15 19:02:45,393,2848
2849,2017-08-15 19:03:15,394,2849
2850,2017-08-15 19:03:30,394,2850
2851,2017-08-15 19:03:45,394,2851
2852,2017-08-15 19:04:00,391,2852
2853,2017-08-15 19:04:15,391,2853
2854,2017-08-15 19:04:45,391,2854
2855,2017-08-15 19:05:00,383,2855
2856,2017-08-15 19:05:30,383,2856
2857,2017-08-15 19:06:00,386,2857
2858,2017-08-15 19:06:15,386,2858
2859,2017-08-15 19:06:45,386,2859
2860,2017-08-15 19:07:00,380,2860
2861,2017-08-15 19:07:15,380,2861
2862,2017-08-15 19:07:45,380,2862
2863,2017-08-15 19:08:00,384,2863
2864,2017-08-15 19:08:45,384,2864
2865,2017-08-15 19:09:30,379,2865
2866,2017-08-15 19:09:45,379,2866
2867,2017-08-15 19:10:00,381,2867
2868,2017-08-15 19:10:15,381,2868
2869,2017-08-15 19:10:30,381,2869
2870,2017-08-15 19:11:00,380,2870
2871,2017-08-15 19:11:30,380,2871
2872,2017-08-15 19:11:45,380,2872
2873,2017-08-15 19:12:00,377,2873
2874,2017-08-15 19:12:30,377,2874
2875,2017-08-15 19:13:00,375,2875
2876,2017-08-15 19:13:15,375,2876
2877,2017-08-15 19:13:30,375,2877
2878,2017-08-15 19:13:45,375,2878
2879,2017-08-15 19:14:00,368,2879
2880,2017-08-15 19:15:00,366,2880
2881,2017-08-15 19:15:30,366,2881
2882,2017-08-15 19:15:45,366,2882
2883,2017-08-15 19:16:00,369,2883
2884,2017-08-15 19:16:30,369,2884
2885,2017-08-15 19:16:45,369,2885
2886,2017-08-15 19:17:45,362,2886
2887,2017-08-15 19:18:00,359,2887
2888,2017-08-15 19:18:30,359,2888
2889,2017-08-15 19:19:00,362,2889
2890,2017-08-15 19:19:45,362,2890
2891,2017-08-15 19:20:00,355,2891
2892,2017-08-15 19:20:15,355,2892
2893,2017-08-15 19:20:30,355,2893
2894,2017-08-15 19:21:00,355,2894
2895,2017-08-15 19:21:45,355,2895
2896,2017-08-15 19:22:00,340,2896
2897,2017-08-15 19:22:15,340,2897
2898,2017-08-15 19:22:45,340,2898
2899,2017-08-15 19:23:00,334,2899
2900,2017-08-15 19:23:15,334,2900
2901,2017-08-15 19:23:30,334,2901
2902,2017-08-15 19:23:45,334,2902
2903,2017-08-15 19:24:00,328,2903
2904,2017-08-15 19:24:30,328,2904
2905,2017-08-15 19:25:15,340,2905
2906,2017-08-15 19:25:30,340,2906
2907,2017-08-15 19:26:15,340,2907
2908,2017-08-15 19:26:30,340,2908
2909,2017-08-15 19:27:00,334,2909
2910,2017-08-15 19:27:15,334,2910
2911,2017-08-15 19:27:45,333,2911
2912,2017-08-15 19:28:00,334,2912
2913,2017-08-15 19:28:15,334,2913
2914,2017-08-15 19:28:30,334,2914
2915,2017-08-15 19:28:45,334,2915
2916,2017-08-15 19:29:00,330,2916
2917,2017-08-15 19:29:15,330,2917
2918,2017-08-15 19:29:30,330,2918
2919,2017-08-15 19:30:00,334,2919
2920,2017-08-15 19:30:45,334,2920
2921,2017-08-15 19:31:00,335,2921
2922,2017-08-15 19:31:30,335,2922
2923,2017-08-15 19:31:45,335,2923
2924,2017-08-15 19:32:00,332,2924
2925,2017-08-15 19:32:15,332,2925
2926,2017-08-15 19:32:30,332,2926
2927,2017-08-15 19:32:45,332,2927
2928,2017-08-15 19:33:00,329,2928
2929,2017-08-15 19:33:15,329,2929
2930,2017-08-15 19:33:30,329,2930
2931,2017-08-15 19:33:45,329,2931
2932,2017-08-15 19:34:00,327,2932
2933,2017-08-15 19:34:15,327,2933
2934,2017-08-15 19:34:30,327,2934
2935,2017-08-15 19:35:15,318,2935
2936,2017-08-15 19:35:45,318,2936
2937,2017-08-15 19:36:00,312,2937
2938,2017-08-15 19:36:15,312,2938
2939,2017-08-15 19:36:30,312,2939
2940,2017-08-15 19:37:15,305,2940
2941,2017-08-15 19:37:30,305,2941
2942,2017-08-15 19:37:45,305,2942
2943,2017-08-15 19:38:00,305,2943
2944,2017-08-15 19:38:15,305,2944
2945,2017-08-15 19:38:45,305,2945
2946,2017-08-15 19:39:00,297,2946
2947,2017-08-15 19:39:15,297,2947
2948,2017-08-15 19:39:30,297,2948
2949,2017-08-15 19:39:45,297,2949
2950,2017-08-15 19:40:00,305,2950
2951,2017-08-15 19:40:15,305,2951
2952,2017-08-15 19:40:30,305,2952
2953,2017-08-15 19:40:45,305,2953
2954,2017-08-15 19:41:00,306,2954
2955,2017-08-15 19:41:15,306,2955
2956,2017-08-15 19:41:45,306,2956
2957,2017-08-15 19:42:00,305,2957
2958,2017-08-15 19:42:15,305,2958
2959,2017-08-15 19:42:30,305,2959
2960,2017-08-15 19:45:00,296,2960
2961,2017-08-15 19:46:00,300,2961
2962,2017-08-15 19:46:30,300,2962
2963,2017-08-15 19:46:45,300,2963
2964,2017-08-15 19:47:00,298,2964
2965,2017-08-15 19:47:30,298,2965
2966,2017-08-15 19:47:45,298,2966
2967,2017-08-15 19:48:00,302,2967
2968,2017-08-15 19:48:15,302,2968
2969,2017-08-15 19:48:30,302,2969
2970,2017-08-15 19:48:45,302,2970
2971,2017-08-15 19:49:00,300,2971
2972,2017-08-15 19:49:15,300,2972
2973,2017-08-15 19:49:30,300,2973
2974,2017-08-15 19:50:00,290,2974
2975,2017-08-15 19:50:15,290,2975
2976,2017-08-15 19:50:30,290,2976
2977,2017-08-15 19:50:45,290,2977
2978,2017-08-15 19:51:00,282,2978
2979,2017-08-15 19:51:15,282,2979
2980,2017-08-15 19:51:30,282,2980
2981,2017-08-15 19:51:45,282,2981
2982,2017-08-15 19:52:00,278,2982
2983,2017-08-15 19:52:30,278,2983
2984,2017-08-15 19:52:45,278,2984
2985,2017-08-15 19:54:30,274,2985
2986,2017-08-15 19:55:00,285,2986
2987,2017-08-15 19:55:15,285,2987
2988,2017-08-15 19:56:15,281,2988
2989,2017-08-15 19:56:30,281,2989
2990,2017-08-15 19:57:00,276,2990
2991,2017-08-15 19:57:15,276,2991
2992,2017-08-15 19:57:30,276,2992
2993,2017-08-15 19:57:45,276,2993
2994,2017-08-15 19:58:00,275,2994
2995,2017-08-15 19:58:30,275,2995
2996,2017-08-15 19:58:45,275,2996
2997,2017-08-15 19:59:00,273,2997
2998,2017-08-15 19:59:15,273,2998
2999,2017-08-15 19:59:30,273,2999
3000,2017-08-15 20:00:00,294,3000
3001,2017-08-15 20:00:15,294,3001
3002,2017-08-15 20:00:30,294,3002
3003,2017-08-15 20:00:45,294,3003
3004,2017-08-15 20:01:00,298,3004
3005,2017-08-15 20:01:15,298,3005
3006,2017-08-15 20:01:30,298,3006
3007,2017-08-15 20:01:45,298,3007
3008,2017-08-15 20:02:15,286,3008
3009,2017-08-15 20:02:30,286,3009
3010,2017-08-15 20:02:45,286,3010
3011,2017-08-15 20:03:15,281,3011
3012,2017-08-15 20:03:45,281,3012
3013,2017-08-15 20:04:00,281,3013
3014,2017-08-15 20:04:15,281,3014
3015,2017-08-15 20:04:30,281,3015
3016,2017-08-15 20:04:45,281,3016
3017,2017-08-15 20:05:15,288,3017
3018,2017-08-15 20:05:45,288,3018
3019,2017-08-15 20:06:15,287,3019
3020,2017-08-15 20:07:00,284,3020
3021,2017-08-15 20:07:15,284,3021
3022,2017-08-15 20:07:30,284,3022
3023,2017-08-15 20:07:45,284,3023
3024,2017-08-15 20:08:00,289,3024
3025,2017-08-15 20:08:15,289,3025
3026,2017-08-15 20:09:15,291,3026
3027,2017-08-15 20:09:30,291,3027
3028,2017-08-15 20:09:45,291,3028
3029,2017-08-15 20:10:15,291,3029
3030,2017-08-15 20:10:45,291,3030
3031,2017-08-15 20:11:15,291,3031
3032,2017-08-15 20:11:30,291,3032
3033,2017-08-15 20:11:45,291,3033
3034,2017-08-15 20:12:15,289,3034
3035,2017-08-15 20:12:30,289,3035
3036,2017-08-15 20:13:00,283,3036
3037,2017-08-15 20:13:30,283,3037
3038,2017-08-15 20:13:45,283,3038
3039,2017-08-15 20:14:00,284,3039
3040,2017-08-15 20:14:15,284,3040
3041,2017-08-15 20:14:45,284,3041
3042,2017-08-15 20:15:30,272,3042
3043,2017-08-15 20:15:45,272,3043
3044,2017-08-15 20:16:00,272,3044
3045,2017-08-15 20:16:15,272,3045
3046,2017-08-15 20:16:30,272,3046
3047,2017-08-15 20:17:15,269,3047
3048,2017-08-15 20:17:30,269,3048
3049,2017-08-15 20:17:45,269,3049
3050,2017-08-15 20:18:15,266,3050
3051,2017-08-15 20:19:00,267,3051
3052,2017-08-15 20:19:30,267,3052
3053,2017-08-15 20:19:45,267,3053
3054,2017-08-15 20:20:00,264,3054
3055,2017-08-15 20:20:30,264,3055
3056,2017-08-15 20:20:45,264,3056
3057,2017-08-15 20:21:00,261,3057
3058,2017-08-15 20:21:30,261,3058
3059,2017-08-15 20:22:00,258,3059
3060,2017-08-15 20:22:30,258,3060
3061,2017-08-15 20:22:45,258,3061
3062,2017-08-15 20:23:00,255,3062
3063,2017-08-15 20:24:00,252,3063
3064,2017-08-15 20:24:30,252,3064
3065,2017-08-15 20:24:45,252,3065
3066,2017-08-15 20:25:15,260,3066
3067,2017-08-15 20:25:30,260,3067
3068,2017-08-15 20:26:15,258,3068
3069,2017-08-15 20:27:00,255,3069
3070,2017-08-15 20:27:30,254,3070
3071,2017-08-15 20:27:45,254,3071
3072,2017-08-15 20:28:15,255,3072
3073,2017-08-15 20:28:30,255,3073
3074,2017-08-15 20:29:00,251,3074
3075,2017-08-15 20:29:15,251,3075
3076,2017-08-15 20:29:30,251,3076
3077,2017-08-15 20:30:15,268,3077
3078,2017-08-15 20:30:30,268,3078
3079,2017-08-15 20:30:45,268,3079
3080,2017-08-15 20:31:00,270,3080
3081,2017-08-15 20:31:15,270,3081
3082,2017-08-15 20:31:30,270,3082
3083,2017-08-15 20:31:45,270,3083
3084,2017-08-15 20:32:00,269,3084
3085,2017-08-15 20:32:30,269,3085
3086,2017-08-15 20:32:45,269,3086
3087,2017-08-15 20:33:00,266,3087
3088,2017-08-15 20:33:15,266,3088
3089,2017-08-15 20:33:30,266,3089
3090,2017-08-15 20:33:45,266,3090
3091,2017-08-15 20:34:00,262,3091
3092,2017-08-15 20:34:15,262,3092
3093,2017-08-15 20:34:45,262,3093
3094,2017-08-15 20:35:30,264,3094
3095,2017-08-15 20:35:45,264,3095
3096,2017-08-15 20:36:00,264,3096
3097,2017-08-15 20:36:15,264,3097
3098,2017-08-15 20:36:30,264,3098
3099,2017-08-15 20:36:45,264,3099
3100,2017-08-15 20:37:15,265,3100
3101,2017-08-15 20:37:30,265,3101
3102,2017-08-15 20:37:45,265,3102
3103,2017-08-15 20:38:00,260,3103
3104,2017-08-15 20:38:15,260,3104
3105,2017-08-15 20:38:30,260,3105
3106,2017-08-15 20:38:45,260,3106
3107,2017-08-15 20:39:00,260,3107
3108,2017-08-15 20:39:45,260,3108
3109,2017-08-15 20:40:30,267,3109
3110,2017-08-15 20:40:45,267,3110
3111,2017-08-15 20:41:00,263,3111
3112,2017-08-15 20:41:15,263,3112
3113,2017-08-15 20:41:30,263,3113
3114,2017-08-15 20:41:45,263,3114
3115,2017-08-15 20:43:45,252,3115
3116,2017-08-15 20:44:00,250,3116
3117,2017-08-15 20:44:15,250,3117
3118,2017-08-15 20:44:30,250,3118
3119,2017-08-15 20:45:00,257,3119
3120,2017-08-15 20:45:15,257,3120
3121,2017-08-15 20:46:15,258,3121
3122,2017-08-15 20:46:30,258,3122
3123,2017-08-15 20:47:00,259,3123
3124,2017-08-15 20:47:15,259,3124
3125,2017-08-15 20:47:45,259,3125
3126,2017-08-15 20:48:00,262,3126
3127,2017-08-15 20:48:30,262,3127
3128,2017-08-15 20:48:45,262,3128
3129,2017-08-15 20:49:00,264,3129
3130,2017-08-15 20:49:45,264,3130
3131,2017-08-15 20:50:00,252,3131
3132,2017-08-15 20:50:30,252,3132
3133,2017-08-15 20:51:00,248,3133
3134,2017-08-15 20:51:15,248,3134
3135,2017-08-15 20:51:30,248,3135
3136,2017-08-15 20:51:45,248,3136
3137,2017-08-15 20:52:00,246,3137
3138,2017-08-15 20:52:15,246,3138
3139,2017-08-15 20:52:30,246,3139
3140,2017-08-15 20:52:45,246,3140
3141,2017-08-15 20:53:00,239,3141
3142,2017-08-15 20:53:15,239,3142
3143,2017-08-15 20:53:30,239,3143
3144,2017-08-15 20:53:45,239,3144
3145,2017-08-15 20:54:00,238,3145
3146,2017-08-15 20:55:00,240,3146
3147,2017-08-15 20:55:30,240,3147
3148,2017-08-15 20:55:45,240,3148
3149,2017-08-15 20:56:00,236,3149
3150,2017-08-15 20:56:15,236,3150
3151,2017-08-15 20:56:30,236,3151
3152,2017-08-15 20:57:00,227,3152
3153,2017-08-15 20:57:30,227,3153
3154,2017-08-15 20:57:45,227,3154
3155,2017-08-15 20:59:00,220,3155
3156,2017-08-15 20:59:30,220,3156
3157,2017-08-15 21:00:15,237,3157
3158,2017-08-15 21:00:30,237,3158
3159,2017-08-15 21:00:45,237,3159
3160,2017-08-15 21:01:30,239,3160
3161,2017-08-15 21:01:45,239,3161
3162,2017-08-15 21:02:30,238,3162
3163,2017-08-15 21:03:00,238,3163
3164,2017-08-15 21:03:15,238,3164
3165,2017-08-15 21:03:45,238,3165
3166,2017-08-15 21:04:15,235,3166
3167,2017-08-15 21:04:45,235,3167
3168,2017-08-15 21:05:00,236,3168
3169,2017-08-15 21:05:45,236,3169
3170,2017-08-15 21:06:30,234,3170
3171,2017-08-15 21:06:45,234,3171
3172,2017-08-15 21:07:00,234,3172
3173,2017-08-15 21:07:15,234,3173
3174,2017-08-15 21:08:00,232,3174
3175,2017-08-15 21:08:30,232,3175
3176,2017-08-15 21:09:00,231,3176
3177,2017-08-15 21:09:15,231,3177
3178,2017-08-15 21:09:30,231,3178
3179,2017-08-15 21:09:45,231,3179
3180,2017-08-15 21:10:00,242,3180
3181,2017-08-15 21:10:30,242,3181
3182,2017-08-15 21:11:00,242,3182
3183,2017-08-15 21:11:15,242,3183
3184,2017-08-15 21:12:15,242,3184
3185,2017-08-15 21:12:30,242,3185
3186,2017-08-15 21:13:45,242,3186
3187,2017-08-15 21:14:15,245,3187
3188,2017-08-15 21:14:45,245,3188
3189,2017-08-15 21:15:45,246,3189
3190,2017-08-15 21:16:00,248,3190
3191,2017-08-15 21:16:15,248,3191
3192,2017-08-15 21:16:30,248,3192
3193,2017-08-15 21:16:45,248,3193
3194,2017-08-15 21:17:00,248,3194
3195,2017-08-15 21:17:15,248,3195
3196,2017-08-15 21:17:30,248,3196
3197,2017-08-15 21:18:15,244,3197
3198,2017-08-15 21:18:30,244,3198
3199,2017-08-15 21:18:45,244,3199
3200,2017-08-15 21:19:00,243,3200
3201,2017-08-15 21:19:45,243,3201
3202,2017-08-15 21:20:30,235,3202
3203,2017-08-15 21:21:15,232,3203
3204,2017-08-15 21:21:30,232,3204
3205,2017-08-15 21:21:45,232,3205
3206,2017-08-15 21:22:00,221,3206
3207,2017-08-15 21:23:00,218,3207
3208,2017-08-15 21:23:15,218,3208
3209,2017-08-15 21:23:45,218,3209
3210,2017-08-15 21:24:30,213,3210
3211,2017-08-15 21:25:15,230,3211
3212,2017-08-15 21:25:45,230,3212
3213,2017-08-15 21:26:30,226,3213
3214,2017-08-15 21:26:45,226,3214
3215,2017-08-15 21:27:15,222,3215
3216,2017-08-15 21:27:30,221,3216
3217,2017-08-15 21:27:45,221,3217
3218,2017-08-15 21:28:00,225,3218
3219,2017-08-15 21:28:30,225,3219
3220,2017-08-15 21:28:45,225,3220
3221,2017-08-15 21:29:15,229,3221
3222,2017-08-15 21:29:30,229,3222
3223,2017-08-15 21:29:45,229,3223
3224,2017-08-15 21:30:15,241,3224
3225,2017-08-15 21:30:30,241,3225
3226,2017-08-15 21:31:15,242,3226
3227,2017-08-15 21:31:45,242,3227
3228,2017-08-15 21:32:00,238,3228
3229,2017-08-15 21:32:15,238,3229
3230,2017-08-15 21:32:45,238,3230
3231,2017-08-15 21:33:00,234,3231
3232,2017-08-15 21:33:15,234,3232
3233,2017-08-15 21:33:45,234,3233
3234,2017-08-15 21:34:00,234,3234
3235,2017-08-15 21:34:15,234,3235
3236,2017-08-15 21:34:45,234,3236
3237,2017-08-15 21:35:00,230,3237
3238,2017-08-15 21:35:30,230,3238
3239,2017-08-15 21:35:45,230,3239
3240,2017-08-15 21:36:15,230,3240
3241,2017-08-15 21:36:45,230,3241
3242,2017-08-15 21:37:00,225,3242
3243,2017-08-15 21:37:15,225,3243
3244,2017-08-15 21:38:00,222,3244
3245,2017-08-15 21:38:15,222,3245
3246,2017-08-15 21:38:30,222,3246
3247,2017-08-15 21:38:45,222,3247
3248,2017-08-15 21:39:30,218,3248
3249,2017-08-15 21:39:45,218,3249
3250,2017-08-15 21:40:00,230,3250
3251,2017-08-15 21:40:30,230,3251
3252,2017-08-15 21:40:45,230,3252
3253,2017-08-15 21:41:00,230,3253
3254,2017-08-15 21:41:45,230,3254
3255,2017-08-15 21:42:15,224,3255
3256,2017-08-15 21:42:30,224,3256
3257,2017-08-15 21:42:45,224,3257
3258,2017-08-15 21:43:00,227,3258
3259,2017-08-15 21:43:15,227,3259
3260,2017-08-15 21:43:30,227,3260
3261,2017-08-15 21:44:30,227,3261
3262,2017-08-15 21:45:00,226,3262
3263,2017-08-15 21:45:15,226,3263
3264,2017-08-15 21:45:30,226,3264
3265,2017-08-15 21:46:00,224,3265
3266,2017-08-15 21:46:15,224,3266
3267,2017-08-15 21:47:30,224,3267
3268,2017-08-15 21:48:30,225,3268
3269,2017-08-15 21:48:45,225,3269
3270,2017-08-15 21:49:00,228,3270
3271,2017-08-15 21:49:15,228,3271
3272,2017-08-15 21:50:15,225,3272
3273,2017-08-15 21:50:45,225,3273
3274,2017-08-15 21:51:15,222,3274
3275,2017-08-15 21:51:30,222,3275
3276,2017-08-15 21:52:00,219,3276
3277,2017-08-15 21:52:15,219,3277
3278,2017-08-15 21:52:30,219,3278
3279,2017-08-15 21:52:45,219,3279
3280,2017-08-15 21:53:00,218,3280
3281,2017-08-15 21:53:45,218,3281
3282,2017-08-15 21:54:00,219,3282
3283,2017-08-15 21:54:15,219,3283
3284,2017-08-15 21:54:30,219,3284
3285,2017-08-15 21:54:45,219,3285
3286,2017-08-15 21:55:15,228,3286
3287,2017-08-15 21:55:45,228,3287
3288,2017-08-15 21:56:00,226,3288
3289,2017-08-15 21:56:15,226,3289
3290,2017-08-15 21:57:00,223,3290
3291,2017-08-15 21:57:30,223,3291
3292,2017-08-15 21:57:45,223,3292
3293,2017-08-15 21:58:00,223,3293
3294,2017-08-15 21:58:15,223,3294
3295,2017-08-15 21:58:30,223,3295
3296,2017-08-15 21:59:00,220,3296
3297,2017-08-15 21:59:15,220,3297
3298,2017-08-15 21:59:45,220,3298
3299,2017-08-15 22:00:00,237,3299
3300,2017-08-15 22:00:15,237,3300
3301,2017-08-15 22:01:00,238,3301
3302,2017-08-15 22:02:00,231,3302
3303,2017-08-15 22:02:15,231,3303
3304,2017-08-15 22:02:45,231,3304
3305,2017-08-15 22:03:45,231,3305
3306,2017-08-15 22:04:15,226,3306
3307,2017-08-15 22:04:45,226,3307
3308,2017-08-15 22:05:00,236,3308
3309,2017-08-15 22:05:15,236,3309
3310,2017-08-15 22:05:30,236,3310
3311,2017-08-15 22:05:45,236,3311
3312,2017-08-15 22:06:00,234,3312
3313,2017-08-15 22:06:45,234,3313
3314,2017-08-15 22:07:00,236,3314
3315,2017-08-15 22:07:30,236,3315
3316,2017-08-15 22:08:30,235,3316
3317,2017-08-15 22:08:45,235,3317
3318,2017-08-15 22:09:00,236,3318
3319,2017-08-15 22:09:30,236,3319
3320,2017-08-15 22:10:15,239,3320
3321,2017-08-15 22:10:30,239,3321
3322,2017-08-15 22:12:00,231,3322
3323,2017-08-15 22:12:15,231,3323
3324,2017-08-15 22:12:45,231,3324
3325,2017-08-15 22:13:00,228,3325
3326,2017-08-15 22:13:30,228,3326
3327,2017-08-15 22:13:45,228,3327
3328,2017-08-15 22:14:15,232,3328
3329,2017-08-15 22:14:45,232,3329
3330,2017-08-15 22:15:00,222,3330
3331,2017-08-15 22:15:15,222,3331
3332,2017-08-15 22:15:30,222,3332
3333,2017-08-15 22:15:45,222,3333
3334,2017-08-15 22:16:00,224,3334
3335,2017-08-15 22:16:15,224,3335
3336,2017-08-15 22:16:45,224,3336
3337,2017-08-15 22:17:15,222,3337
3338,2017-08-15 22:17:30,222,3338
3339,2017-08-15 22:17:45,222,3339
3340,2017-08-15 22:18:15,221,3340
3341,2017-08-15 22:18:30,221,3341
3342,2017-08-15 22:18:45,221,3342
3343,2017-08-15 22:19:00,218,3343
3344,2017-08-15 22:19:15,218,3344
3345,2017-08-15 22:19:45,218,3345
3346,2017-08-15 22:20:00,216,3346
3347,2017-08-15 22:20:30,216,3347
3348,2017-08-15 22:20:45,216,3348
3349,2017-08-15 22:21:15,211,3349
3350,2017-08-15 22:21:30,211,3350
3351,2017-08-15 22:21:45,211,3351
3352,2017-08-15 22:22:15,207,3352
3353,2017-08-15 22:22:30,207,3353
3354,2017-08-15 22:22:45,207,3354
3355,2017-08-15 22:23:00,207,3355
3356,2017-08-15 22:23:15,207,3356
3357,2017-08-15 22:23:45,207,3357
3358,2017-08-15 22:24:00,205,3358
3359,2017-08-15 22:24:15,205,3359
3360,2017-08-15 22:24:45,205,3360
3361,2017-08-15 22:25:00,212,3361
3362,2017-08-15 22:25:45,212,3362
3363,2017-08-15 22:26:15,211,3363
3364,2017-08-15 22:27:00,206,3364
3365,2017-08-15 22:27:30,205,3365
3366,2017-08-15 22:27:45,205,3366
3367,2017-08-15 22:28:15,206,3367
3368,2017-08-15 22:29:15,208,3368
3369,2017-08-15 22:29:30,208,3369
3370,2017-08-15 22:30:15,227,3370
3371,2017-08-15 22:30:30,227,3371
3372,2017-08-15 22:31:00,230,3372
3373,2017-08-15 22:31:15,230,3373
3374,2017-08-15 22:31:30,230,3374
3375,2017-08-15 22:32:00,229,3375
3376,2017-08-15 22:32:15,229,3376
3377,2017-08-15 22:32:30,229,3377
3378,2017-08-15 22:32:45,229,3378
3379,2017-08-15 22:33:15,227,3379
3380,2017-08-15 22:33:45,227,3380
3381,2017-08-15 22:34:00,227,3381
3382,2017-08-15 22:34:30,227,3382
3383,2017-08-15 22:35:15,234,3383
3384,2017-08-15 22:35:30,234,3384
3385,2017-08-15 22:36:15,233,3385
3386,2017-08-15 22:36:30,233,3386
3387,2017-08-15 22:37:00,233,3387
3388,2017-08-15 22:37:30,233,3388
3389,2017-08-15 22:37:45,233,3389
3390,2017-08-15 22:38:00,231,3390
3391,2017-08-15 22:38:15,231,3391
3392,2017-08-15 22:38:30,231,3392
3393,2017-08-15 22:39:00,229,3393
3394,2017-08-15 22:39:15,229,3394
3395,2017-08-15 22:39:30,229,3395
3396,2017-08-15 22:39:45,229,3396
3397,2017-08-15 22:40:15,236,3397
3398,2017-08-15 22:40:30,236,3398
3399,2017-08-15 22:41:30,235,3399
3400,2017-08-15 22:41:45,235,3400
3401,2017-08-15 22:42:00,222,3401
3402,2017-08-15 22:42:15,222,3402
3403,2017-08-15 22:42:45,222,3403
3404,2017-08-15 22:43:15,222,3404
3405,2017-08-15 22:43:45,222,3405
3406,2017-08-15 22:44:30,222,3406
3407,2017-08-15 22:44:45,222,3407
3408,2017-08-15 22:45:00,226,3408
3409,2017-08-15 22:45:15,226,3409
3410,2017-08-15 22:45:30,226,3410
3411,2017-08-15 22:45:45,227,3411
3412,2017-08-15 22:46:00,229,3412
3413,2017-08-15 22:46:15,229,3413
3414,2017-08-15 22:46:30,229,3414
3415,2017-08-15 22:46:45,229,3415
3416,2017-08-15 22:47:00,229,3416
3417,2017-08-15 22:47:15,229,3417
3418,2017-08-15 22:47:30,229,3418
3419,2017-08-15 22:47:45,229,3419
3420,2017-08-15 22:48:45,230,3420
3421,2017-08-15 22:49:00,233,3421
3422,2017-08-15 22:49:30,233,3422
